Citire liste de pachete...
Se construiește arborele de dependență...
Se citesc informațiile de stare...
Calculez înnoirea...
Următoarele pachete NOI vor fi instalate:
  linux-headers-5.15.0-112 linux-headers-5.15.0-112-generic
  linux-image-5.15.0-112-generic linux-modules-5.15.0-112-generic
  linux-modules-extra-5.15.0-112-generic
Următoarele pachete vor fi ÎNNOITE:
  bind9-dnsutils bind9-host bind9-libs bluetooth bluez bluez-cups bluez-obexd
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common firefox firefox-locale-en
  firefox-locale-ro fonts-opensymbol gdb gdbserver ghostscript ghostscript-x
  gir1.2-gdkpixbuf-2.0 gir1.2-gst-plugins-base-1.0
  gir1.2-javascriptcoregtk-4.0 gir1.2-javascriptcoregtk-4.1 gir1.2-vte-2.91
  gir1.2-webkit2-4.0 gir1.2-webkit2-4.1 git git-man gstreamer1.0-alsa
  gstreamer1.0-gl gstreamer1.0-plugins-base gstreamer1.0-plugins-base-apps
  gstreamer1.0-x hexchat hexchat-common intel-microcode libarchive13
  libbluetooth3 libc-bin libc-dev-bin libc-devtools libc6 libc6-dbg libc6-dev
  libcups2 libcupsimage2 libfprint-2-2 libgdk-pixbuf-2.0-0
  libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgif7 libgs9 libgs9-common
  libgstreamer-gl1.0-0 libgstreamer-plugins-base1.0-0
  libjavascriptcoregtk-4.0-18 libjavascriptcoregtk-4.1-0 liblibreoffice-java
  libndp0 libreoffice-base libreoffice-base-core libreoffice-base-drivers
  libreoffice-calc libreoffice-common libreoffice-core libreoffice-draw
  libreoffice-gnome libreoffice-gtk3 libreoffice-help-common
  libreoffice-help-de libreoffice-help-en-gb libreoffice-help-en-us
  libreoffice-help-es libreoffice-help-fr libreoffice-help-it
  libreoffice-help-pt libreoffice-help-pt-br libreoffice-help-ru
  libreoffice-help-zh-cn libreoffice-help-zh-tw libreoffice-impress
  libreoffice-java-common libreoffice-l10n-de libreoffice-l10n-en-gb
  libreoffice-l10n-en-za libreoffice-l10n-es libreoffice-l10n-fr
  libreoffice-l10n-it libreoffice-l10n-pt libreoffice-l10n-pt-br
  libreoffice-l10n-ro libreoffice-l10n-ru libreoffice-l10n-zh-cn
  libreoffice-l10n-zh-tw libreoffice-math libreoffice-sdbc-hsqldb
  libreoffice-style-colibre libreoffice-writer libtiff5 libtss2-esys-3.0.2-0
  libtss2-mu0 libtss2-sys1 libtss2-tcti-cmd0 libtss2-tcti-device0
  libtss2-tcti-mssim0 libtss2-tcti-swtpm0 libunbound8 libuno-cppu3
  libuno-cppuhelpergcc3-3 libuno-purpenvhelpergcc3-3 libuno-sal3
  libuno-salhelpergcc3-3 libunoloader-java libvpx7 libvte-2.91-0
  libvte-2.91-common libwebkit2gtk-4.0-37 libwebkit2gtk-4.1-0 linux-firmware
  linux-generic linux-headers-generic linux-image-generic linux-libc-dev
  locales openjdk-11-jre openjdk-11-jre-headless python3-uno thunderbird
  thunderbird-gnome-support thunderbird-locale-en thunderbird-locale-en-us
  thunderbird-locale-ro uno-libs-private ure ure-java vim vim-common
  vim-runtime vim-tiny xxd
145 înnoite, 5 nou instalate, 0 de șters și 0 neînnoite.
Inst libc6-dbg [2.35-0ubuntu3.7] (2.35-0ubuntu3.8 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libc-devtools [2.35-0ubuntu3.7] (2.35-0ubuntu3.8 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libc6-dev [2.35-0ubuntu3.7] (2.35-0ubuntu3.8 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libc-dev-bin [2.35-0ubuntu3.7] (2.35-0ubuntu3.8 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst linux-libc-dev [5.15.0-107.117] (5.15.0-112.122 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libc6 [2.35-0ubuntu3.7] (2.35-0ubuntu3.8 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Conf libc6 (2.35-0ubuntu3.8 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Inst libc-bin [2.35-0ubuntu3.7] (2.35-0ubuntu3.8 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Conf libc-bin (2.35-0ubuntu3.8 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
Inst cups-common [2.4.1op1-1ubuntu4.8] (2.4.1op1-1ubuntu4.9 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all])
Inst cups-ipp-utils [2.4.1op1-1ubuntu4.8] (2.4.1op1-1ubuntu4.9 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst cups-bsd [2.4.1op1-1ubuntu4.8] (2.4.1op1-1ubuntu4.9 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst cups-client [2.4.1op1-1ubuntu4.8] (2.4.1op1-1ubuntu4.9 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst cups-core-drivers [2.4.1op1-1ubuntu4.8] (2.4.1op1-1ubuntu4.9 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst cups-server-common [2.4.1op1-1ubuntu4.8] (2.4.1op1-1ubuntu4.9 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all]) []
Inst cups-ppdc [2.4.1op1-1ubuntu4.8] (2.4.1op1-1ubuntu4.9 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst ghostscript-x [9.55.0~dfsg1-0ubuntu5.6] (9.55.0~dfsg1-0ubuntu5.7 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst ghostscript [9.55.0~dfsg1-0ubuntu5.6] (9.55.0~dfsg1-0ubuntu5.7 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libgs9 [9.55.0~dfsg1-0ubuntu5.6] (9.55.0~dfsg1-0ubuntu5.7 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libgs9-common [9.55.0~dfsg1-0ubuntu5.6] (9.55.0~dfsg1-0ubuntu5.7 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [all]) []
Inst libtiff5 [4.3.0-6ubuntu0.8] (4.3.0-6ubuntu0.9 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Conf libtiff5 (4.3.0-6ubuntu0.9 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst cups-daemon [2.4.1op1-1ubuntu4.8] (2.4.1op1-1ubuntu4.9 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst cups [2.4.1op1-1ubuntu4.8] (2.4.1op1-1ubuntu4.9 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libcupsimage2 [2.4.1op1-1ubuntu4.8] (2.4.1op1-1ubuntu4.9 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64]) []
Inst libcups2 [2.4.1op1-1ubuntu4.8] (2.4.1op1-1ubuntu4.9 Ubuntu:22.04/jammy-updates, Ubuntu:22.04/jammy-security [amd64])
