filename:       /lib/modules/5.15.0-107-generic/kernel/drivers/ata/ahci.ko
version:        3.0
license:        GPL
description:    AHCI SATA low-level driver
author:         Jeff Garzik
srcversion:     869C2686EB961B33C970C27
alias:          pci:v*d*sv*sd*bc01sc06i01*
alias:          pci:v00000014d00007A08sv*sd*bc*sc*i*
alias:          pci:v00001C44d00008000sv*sd*bc*sc*i*
alias:          pci:v0000144Dd0000A800sv*sd*bc*sc*i*
alias:          pci:v0000144Dd00001600sv*sd*bc*sc*i*
alias:          pci:v00001B21d00000622sv*sd*bc*sc*i*
alias:          pci:v00001B21d00000621sv*sd*bc*sc*i*
alias:          pci:v00001B21d00000612sv*sd*bc*sc*i*
alias:          pci:v00001B21d00000611sv*sd*bc*sc*i*
alias:          pci:v00001B21d00000602sv*sd*bc*sc*i*
alias:          pci:v00001B21d00000601sv*sd*bc*sc*i*
alias:          pci:v0000105Ad00003781sv*sd*bc*sc*i*
alias:          pci:v0000105Ad00003F20sv*sd*bc*sc*i*
alias:          pci:v00001103d00000645sv*sd*bc*sc*i*
alias:          pci:v00001103d00000642sv*sd*bc*sc*i*
alias:          pci:v00001B4Bd00009230sv*sd*bc*sc*i*
alias:          pci:v00001B4Bd000091A3sv*sd*bc*sc*i*
alias:          pci:v00001B4Bd000091A2sv*sd*bc*sc*i*
alias:          pci:v00001B4Bd000091A0sv*sd*bc*sc*i*
alias:          pci:v00001B4Bd00009192sv*sd*bc*sc*i*
alias:          pci:v00001B4Bd00009182sv*sd*bc*sc*i*
alias:          pci:v00001B4Bd00009172sv*sd*bc*sc*i*
alias:          pci:v00001B4Bd0000917Asv*sd*bc*sc*i*
alias:          pci:v00001B4Bd00009178sv00001B4Bsd00009170bc*sc*i*
alias:          pci:v00001B4Bd00009125sv*sd*bc*sc*i*
alias:          pci:v00001B4Bd00009123sv*sd*bc01sc06i01*
alias:          pci:v000011ABd00006121sv*sd*bc*sc*i*
alias:          pci:v000011ABd00006145sv*sd*bc*sc*i*
alias:          pci:v0000104Ad0000CC06sv*sd*bc*sc*i*
alias:          pci:v00001039d00000186sv*sd*bc*sc*i*
alias:          pci:v00001039d00001185sv*sd*bc*sc*i*
alias:          pci:v00001039d00001184sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000D8Fsv*sd*bc*sc*i*
alias:          pci:v000010DEd00000D8Esv*sd*bc*sc*i*
alias:          pci:v000010DEd00000D8Dsv*sd*bc*sc*i*
alias:          pci:v000010DEd00000D8Csv*sd*bc*sc*i*
alias:          pci:v000010DEd00000D8Bsv*sd*bc*sc*i*
alias:          pci:v000010DEd00000D8Asv*sd*bc*sc*i*
alias:          pci:v000010DEd00000D89sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000D88sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000D87sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000D86sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000D85sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000D84sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000ABFsv*sd*bc*sc*i*
alias:          pci:v000010DEd00000ABEsv*sd*bc*sc*i*
alias:          pci:v000010DEd00000ABDsv*sd*bc*sc*i*
alias:          pci:v000010DEd00000ABCsv*sd*bc*sc*i*
alias:          pci:v000010DEd00000ABBsv*sd*bc*sc*i*
alias:          pci:v000010DEd00000ABAsv*sd*bc*sc*i*
alias:          pci:v000010DEd00000AB9sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000AB8sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000AB7sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000AB6sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000AB5sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000AB4sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000ADBsv*sd*bc*sc*i*
alias:          pci:v000010DEd00000ADAsv*sd*bc*sc*i*
alias:          pci:v000010DEd00000AD9sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000AD8sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000AD7sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000AD6sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000AD5sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000AD4sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000AD3sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000AD2sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000AD1sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000AD0sv*sd*bc*sc*i*
alias:          pci:v000010DEd000007FBsv*sd*bc*sc*i*
alias:          pci:v000010DEd000007FAsv*sd*bc*sc*i*
alias:          pci:v000010DEd000007F9sv*sd*bc*sc*i*
alias:          pci:v000010DEd000007F8sv*sd*bc*sc*i*
alias:          pci:v000010DEd000007F7sv*sd*bc*sc*i*
alias:          pci:v000010DEd000007F6sv*sd*bc*sc*i*
alias:          pci:v000010DEd000007F5sv*sd*bc*sc*i*
alias:          pci:v000010DEd000007F4sv*sd*bc*sc*i*
alias:          pci:v000010DEd000007F3sv*sd*bc*sc*i*
alias:          pci:v000010DEd000007F2sv*sd*bc*sc*i*
alias:          pci:v000010DEd000007F1sv*sd*bc*sc*i*
alias:          pci:v000010DEd000007F0sv*sd*bc*sc*i*
alias:          pci:v000010DEd0000058Fsv*sd*bc*sc*i*
alias:          pci:v000010DEd0000058Esv*sd*bc*sc*i*
alias:          pci:v000010DEd0000058Dsv*sd*bc*sc*i*
alias:          pci:v000010DEd0000058Csv*sd*bc*sc*i*
alias:          pci:v000010DEd0000058Bsv*sd*bc*sc*i*
alias:          pci:v000010DEd0000058Asv*sd*bc*sc*i*
alias:          pci:v000010DEd00000589sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000588sv*sd*bc*sc*i*
alias:          pci:v000010DEd00000587sv*sd*bc*sc*i*
